,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
36,0.0,0.2098909997687844,0.003214995201784484,0.00045894820854063055,0.24163422478547134,0.00010635381120045428,4.754958066673675e-05,0.0002939361362790399,1.527071458109072e-10,0.021129123033130588,2.945647481593188e-06,0.008233806929495307,6.259347361427533e-08,0.42409340115137467,6.944552972511545e-14,0.00011426745631847362,2.085911957430457e-06,0.08990518001250526,0.00012670319580613726,0.0007454164229530402
37,0.003978692805723619,2.242647313762221e-06,0.003982448947674859,0.0005004763206834369,3.836062947165513e-08,6.536667516714131e-05,1.9319529185008553e-05,0.2625075497292641,8.9506723597845e-05,0.08355576369578582,0.0038458693486558265,0.38785187062497245,0.24785057249407966,6.625843479601809e-06,1.9303594086849794e-08,0.0001751173533434344,0.0,0.005560845581891155,7.965473110732553e-08,7.594360227599232e-06
38,0.1702969604145414,2.481116962885116e-06,1.4008611676229212e-08,0.4782339576565014,4.5113702745453836e-05,0.0,0.0,0.0,0.0,0.0,0.09950509057064914,0.010426597362111364,0.01992107431952265,0.0,0.09961705986460094,0.12195165091343224,7.032071445362304e-11,0.0,0.0,0.0
39,0.0004865052384275464,0.0,5.840207567887823e-05,0.05077945520561121,0.8481852375030295,0.0,0.05631523690685757,4.742504243392386e-07,0.0,8.838168430291094e-16,2.96975115497923e-06,0.0049829578096597105,0.011173963172166615,3.657481417522347e-05,2.5902535769431116e-05,4.001551968181122e-11,0.0,0.027864984660998276,0.0,8.733603603031258e-05
40,0.010395394556577495,6.6338449174537515e-15,1.8766703868265694e-20,0.16556862975798914,0.05138251349612004,5.70329319284787e-06,3.8543393902598574e-15,4.056175381514495e-05,0.10903570135717791,0.022639273737558474,0.004404732794897399,0.0,0.00674917424939133,0.21272766206421553,0.08679919179882746,0.03049014740712738,0.00882154314678938,3.527014276155838e-07,0.22312612114878935,0.06781329673609285
41,0.0001350336592450862,0.004037991449105089,0.0,1.541354423459127e-06,0.28242758417298097,0.02864787094257895,0.007288469285191061,7.731722952000077e-13,3.0391906876588077e-06,3.919715827452512e-09,2.543246884246465e-06,1.2792876318789022e-06,0.0,1.898849901294192e-06,0.0,0.0,0.6724785815309339,0.0016244648262663478,2.1557674423046994e-09,0.0033496961279136203
42,0.0,0.0,0.33620769831099573,0.0,0.23834488539190213,8.048006082268241e-05,6.058842911212662e-14,1.1679075476437084e-09,0.0,1.896971139766369e-05,0.0,5.273815687005297e-05,0.3571822740085066,5.513768031932842e-15,0.0,4.383185662291048e-11,0.06811295314769977,0.0,0.0,0.0
43,0.0008876933773447736,0.027829973695502355,0.00555790093930628,0.0,0.30687575023366226,0.002143786825040768,0.0007912412526900448,0.0,0.00024212536259124925,0.22465889296887157,7.92560442719614e-10,0.07166765003419401,0.0,4.881213453901312e-09,0.3534704647858789,1.034663538744952e-05,0.005194587354302362,0.0,0.0006518745088759497,1.7706352578228098e-05
44,0.0,0.036117749769005045,0.0,0.1831703937584534,0.03878082555897564,0.0,0.0,3.739035105027814e-05,0.0,0.0109451053128721,0.0,0.0,0.6518523956663445,0.005396741532966147,0.0,0.0,0.07369932979413368,0.0,6.825619916450803e-08,0.0
45,0.0,9.435924954303994e-06,0.0,0.0,0.013228400491365493,0.18725253477635742,0.0,7.950196027291096e-08,0.0,0.08390036431842071,0.0,5.670978195479785e-16,0.01119753779046425,0.0,0.5936342141143414,0.1107655645319117,5.171017577662373e-07,0.0,1.103251670707856e-05,3.189317591788387e-07
46,1.1861033318890054e-07,0.0,0.04402821582708332,6.987774325624018e-07,0.0,0.0,1.5352362043456184e-06,0.28912262974099506,7.653382747505526e-07,4.8039040109279864e-26,0.0,0.12198592425282383,0.06394258067065597,2.053348333971909e-12,0.0027680813067756534,0.4766314094475102,0.0015180407898580488,0.0,0.0,0.0
47,6.854659585982205e-05,0.0,8.563176436929428e-19,0.0,0.0,0.1334595638898779,3.9379019858379925e-06,0.0,0.0,0.0,0.00023807474150852107,0.18253270924835036,6.831649069213951e-05,0.0,2.671774070361319e-06,9.007116953491778e-09,3.3675299397268444e-05,0.0,0.0,0.6835924950511407
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999929632774,7.036722742015413e-09,0.0,0.0
49,0.0,0.17096681085592444,0.0,0.0,0.0,0.0,0.005464594097956702,3.1916380469079904e-05,4.090993174451289e-07,0.0,0.00014157016043753033,0.0,0.6116843404891406,0.0,0.0,0.21171035891675444,0.0,0.0,0.0,0.0
50,0.000819393550541947,4.4910853841729054e-07,0.0,0.0,0.0,0.9901182072671371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4419220156419259e-15,0.0,0.0,0.0,0.009061950073781019
51,0.0,0.5344585586868854,0.0,0.0,2.6616214403087085e-05,0.0,0.3324800951783747,0.0,0.0,0.0016469579528370583,0.0,0.0012888853291950384,0.00020175879858544112,0.0,1.363184088024474e-13,0.0,0.1293076520844386,0.0005894465896367032,2.9165507943382895e-08,0.0
52,1.6927872350806105e-11,0.6024683040910654,0.0,0.0,3.411996966409969e-09,2.4552483394478345e-10,4.095448459515308e-06,0.12209891866357077,2.3440689155131527e-05,0.05794704011905049,0.0,0.0,2.602394106086712e-09,0.0,0.21223014880285737,2.5808456202599016e-10,0.0013667752713316242,0.0038612703795814106,0.0,0.0
53,0.0,0.0,0.0,0.0,0.024826642357541253,1.8826182684189814e-09,1.66640276074141e-06,0.0,0.0,6.697766410657218e-05,0.9678599524305912,0.002751093901118024,0.0,0.0,0.0,0.0,0.0,0.0,0.0041728803923557324,0.0003207849689083546
54,0.00017163643270911026,0.0,2.349867256794682e-12,0.0,0.0,5.108540806033735e-09,8.831263143170977e-05,0.0,0.0,0.0,0.0,0.46401934514361365,0.0,0.07205013608927362,6.596661084235664e-16,5.356690500952749e-05,0.46360064674406704,2.757599103260398e-07,0.0,1.607518309372358e-05
55,8.197991554061554e-13,0.0,0.032847376800273984,8.992979940773102e-05,0.0,2.375637773095996e-06,0.07619935287119191,0.0,0.0,0.00013881968571648014,0.06209153718017858,0.0,0.0,0.0,0.0,0.0,0.8269101932154933,0.0,0.0,0.0017204148091449864
56,0.0,0.0,0.9558541469194499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04414585308055016,0.0,0.0
57,0.07537525020146454,0.11348222523049993,0.00012585661891593265,3.029873032755305e-26,1.914750879075118e-06,1.2813624355902778e-12,0.12387648687864786,7.304864586865046e-13,0.0,0.005982656398326645,0.029524295756049444,0.6340065955949871,0.007881516751000532,1.2456297533301947e-05,3.716016135202198e-09,0.0,2.5851052004470422e-05,0.009681741028724329,2.3149632789696847e-05,9.014925540575248e-11
58,1.3305927547678912e-07,0.0,0.034802282382028746,0.0,0.05210278490385428,1.8587298786918126e-09,0.0,0.0,1.924274177488347e-05,0.0,0.0,0.012167460525473609,0.0,0.0,0.0024840584368442217,3.957353902031488e-08,0.0,0.0,0.019725086679150437,0.8786989098393294
59,7.510898787473956e-10,0.0003849516298155516,0.07604378998733756,0.22505573843846324,6.852217082214001e-05,5.943564647505017e-06,0.1978637153240503,1.1309441388330218e-06,0.1575606461507512,5.2857835613996185e-06,1.1391410597314667e-07,9.09897641630865e-05,1.4520074055630549e-06,1.6121258517514631e-06,0.26835628619577745,3.2665781393639745e-06,0.0,6.7763760960030045e-18,0.06359451603539253,0.01096203863448672
60,0.0,0.0,0.0,0.0001386936380248348,0.0,3.248874386927817e-05,0.20145842305546635,1.0423189410424827e-06,0.0,0.0,1.8652919348979638e-07,5.826304586864118e-09,0.7971092130733962,0.0012599468148043083,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.018362128499638912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002478490937280071,0.0,0.0,0.0,0.0,0.0,0.9813900224066331,0.0
62,0.443051020351344,5.952252927331992e-14,0.012188401280371538,0.001588036098435011,0.0005018560513522088,0.017765765758425967,0.22528188442309346,1.7538643947263653e-05,0.06807568809801715,0.0025011426668679507,0.009460912243079869,0.004868283189964937,0.08133971211676151,0.0003685656085426739,7.168162493475047e-09,0.008185688483337169,8.143389078285854e-11,0.12480549773551046,1.2930508568661931e-12,0.0
63,0.0008439649381444572,0.3224843967087615,1.7624028783049053e-12,0.0,0.03404965465890374,0.37145941794701953,0.019630394151839075,6.051762910950732e-07,5.837587272845612e-06,0.2037294600004835,2.5083042339435638e-05,0.0009498897763086914,2.3326613756818341e-07,5.769016606000455e-07,0.03937316535188132,0.0,0.006097168350735964,0.0013501521385117228,0.0,1.946667199891617e-12
64,0.0,0.3781405977921271,0.0,0.0,0.0,0.0001545387924144476,0.0,0.0,0.0,0.600592397461109,0.0,0.0,0.021112410093711467,0.0,0.0,5.586063803089319e-08,0.0,0.0,0.0,0.0
65,0.0,3.260424380033988e-07,3.4156555531906614e-06,8.444312559122736e-06,0.43541407459908016,0.19790375983582764,0.0,3.777790755882455e-05,0.00024939365196705835,0.0,1.3167586138576065e-09,8.297175817932327e-05,0.0,8.02598562682636e-05,0.22256905379160444,3.655928580424211e-06,0.002190727593563847,0.12556352134620438,0.01589261640385679,0.0
66,9.408004124278159e-12,0.0,0.0038107996191867675,7.775546580731786e-10,0.098346515334575,1.9461620382099827e-10,0.0,1.0245485384600085e-05,0.0,3.974570969125138e-11,5.720981186411339e-07,3.267324550110092e-06,0.11865709526261874,0.0,8.793137072107028e-08,0.0017708911997564075,1.5149997205712395e-13,0.7566854249685239,0.020620386677545302,9.47130768935987e-05
67,0.0,0.0,0.0,0.0,0.0,0.0,0.05565209513518969,0.0,0.0,0.0,0.8411063373345352,0.10323701994842106,4.547581854014605e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.8754371078690057,0.0,0.0,1.0637359737297796e-09,0.0,0.0,0.0,0.046557043415518785,0.024014261988916943,0.0054319567794350815,1.5805708558739362e-06,4.746620689366003e-10,4.403987513202889e-11,6.520146761560091e-11,0.04855804408410983,7.376961907822268e-20,0.0,3.6445184191723158e-09,0.0
69,0.0,0.002389689157350523,0.20937884396829373,0.014298994149818714,0.0,0.022873726348237457,5.871169059845742e-10,0.002187841791542604,5.021627547741554e-06,0.6545067569852248,0.0,0.0,1.1095365975192977e-18,0.0,0.0,0.09402889416660408,0.0,0.0,0.0,0.00033023121826354624
70,6.942004890546559e-11,5.264830412585462e-05,8.823754161941033e-06,0.0,0.0009292290884878911,0.0,2.8425839283706008e-18,1.1699099256262495e-05,0.0028788106147722542,0.3863317017832498,1.2346302323549919e-08,0.0011376101087846083,0.03252519322660349,0.052127230761673395,0.0,0.24083370443539934,1.2145094599910112e-07,3.5850781220432234e-05,0.002792149332525101,0.28033521484307106
71,0.0,0.06855657657375729,0.02328392201449729,3.2704804387983378e-12,0.2838847193787485,0.003850796099913633,0.00500157602668679,0.0,0.0,0.009234677659915232,0.0017641894954575868,0.0,0.0011253459671404533,2.3719646479529875e-12,7.37049168400685e-05,0.11051335216216754,1.974965431627747e-07,4.09265359343964e-11,0.49271094216176353,0.0
72,0.0,0.0007847632107395322,0.0,0.0,0.0,0.0,0.0,0.07324126338173029,7.530259743401385e-10,0.007783865746596232,0.013072412598278158,0.0,0.005118872922186159,0.0,0.001988110677682198,3.4164608733787475e-06,0.0,0.0,0.0,0.8980072942488881
73,0.014796450182252008,0.0,2.9802696159600603e-09,1.7473419209652693e-09,0.8755285034980076,0.0,0.0,0.0,0.0,0.0,0.007859055799031005,7.202365778923686e-07,8.757741447660622e-12,0.016974269590286594,9.474700410063019e-12,0.0,0.016095764957043828,0.0,0.0,0.06874523099095703
74,0.005459396436362137,4.372989228149707e-20,2.1767191085974284e-13,5.8689159251576105e-05,8.524951158017254e-12,0.026102379879083874,3.844848535037129e-06,0.0,0.026489234956439383,9.160710308185598e-06,0.8267598979341882,9.512640489877656e-11,0.0,0.040003196007092505,0.0006039267989347148,0.07427027918788234,0.0,0.0,0.0002399939780528504,0.0
75,0.0,0.016450514693913527,0.0,1.2977362623718808e-06,0.0,0.0,0.8374798245801897,0.0,0.0,0.13428625910934827,0.0,0.0,0.0,5.4486235531478916e-05,0.011727617636349033,7.65836525412259e-14,0.0,6.961442828469238e-19,8.32927515789962e-12,0.0
76,0.0,1.1183672922881507e-17,0.0,0.11984412320621729,0.0,0.007288624243841134,1.889193220888442e-09,0.2571935118037349,0.0,0.0,0.0005586103505260171,0.0,0.0,5.914784835325255e-10,0.0,0.0,2.1671014502074884e-11,0.6151151278933379,0.0,0.0
77,0.00020069907414198962,0.7149892095915388,0.0,0.0,0.0,0.0,0.0,0.08393732352496462,0.0,0.0,1.5043326554209798e-07,0.16180133697540783,0.0,0.0,0.03902904003723636,1.5375253662861722e-06,0.0,2.3441777838007556e-06,3.835866029466025e-05,0.0
78,0.0,0.0,0.995583941567156,0.0,0.0014109466788546775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4828549676709835e-10,0.0,0.0014192101017910246,0.0,0.0,0.0015859015039127345,0.0,0.0
79,0.08033132373295333,0.8636168046795606,0.0,0.016468681778431145,0.0,0.0,3.5078302502257705e-05,0.0,0.0,0.0,0.0,0.0,2.193503355087317e-06,0.0,3.641059870005218e-07,0.0,0.039545553897210595,0.0,0.0,0.0
80,0.00010342344418730868,0.11463345721503045,4.3880292439074545e-09,1.2620514483372508e-08,0.0,1.6147510070069536e-09,0.0,0.0,0.0051380379691979275,0.0,0.0,0.0,0.0,0.0,0.5359413399243043,0.0,0.017121843038306894,0.0,0.0,0.32706187978567836
81,1.3824879920322454e-13,0.021993710347087622,0.9771010409605578,1.5128171589077535e-14,4.901465369873551e-06,1.461000002061127e-07,0.0,1.4367287077137325e-08,0.0,0.0,4.614732793901139e-18,0.0,0.0,0.00011061034810357171,2.4718159112174006e-09,0.0,2.4978524118749967e-05,1.0852885476116565e-07,0.00015302530742166686,0.0006114615792294725
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997255319348318,2.954040204197253e-10,0.0,0.0,0.0,0.0,0.0002744677697641105
83,0.0,0.0,0.0,0.0,5.177778316407615e-07,0.007008026838830711,0.00646277103202675,2.6494752520814043e-06,0.0,0.0,0.0,0.9862798294834418,0.0,0.00021978287914933836,2.559765478307334e-05,0.0,3.5662331756839816e-14,0.0,8.248586488574111e-07,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.7312727924959552,0.0,0.0,0.0,0.26865820934719437,2.0125458018707124e-06,0.0,0.0,6.698561104852215e-05,0.0,0.0,0.0,0.0,0.0
85,0.25991433398933306,0.001401370398500673,8.586975740850832e-13,0.06600531387468772,0.10702755644263919,0.003359895518276413,0.0,1.621289881619893e-09,1.2364162935083771e-34,1.2885613450815652e-05,9.017157401708099e-06,5.317749470892056e-07,3.1272167710833723e-09,4.6158621639888155e-06,1.6853359900961385e-05,0.0015326969261344066,0.09375120465606131,8.488764795084991e-08,3.704621420892514e-05,0.46692658857528047
86,0.01718052899849981,0.0,0.9762933530079508,2.987797329559994e-08,0.0,0.006526088115575979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.008277740593721798,0.0,0.09556883882249928,0.0,5.402608466195296e-11,0.0,0.0,0.03226117512352601,8.458837505041735e-15,0.00043472510444744403,0.0,0.0,0.0,0.07951416919903069,0.0,6.523021679314674e-13,0.0,0.7839433511018653,2.2262577477392233e-13,0.0
88,3.0857588331462206e-06,2.2884366848764406e-07,0.0001403894735967289,0.00013812128992594865,0.0002705486266094555,0.021601111289118843,0.5445000466692032,0.20664835596926426,5.445510367600469e-05,0.07872144511023159,1.8326494165350937e-06,0.00015083879371416225,0.1237844441345052,0.0,0.0004956602348925795,8.211731883695125e-09,1.6539637911269434e-11,0.0001975176211857066,0.02329191019444672,9.439978686187794e-12
89,0.00014710205782950405,0.011476221195490901,9.711190266611504e-16,9.5110907078725e-09,0.007581526971294586,0.02102380766823877,2.2337142615495802e-06,0.036665377548813854,0.010372110600772793,0.0,1.0508491940197977e-05,0.015429922965749923,0.056618506176531094,0.0,1.3335099091428245e-11,0.1594795019438761,0.00029947572005036574,0.508390170464096,0.1725035249566277,0.0
90,0.0,0.025547286664442555,0.0,3.277388018522536e-05,0.0,0.0038720829616245393,0.0,0.0,0.029634820412541563,0.0,0.0,0.004025027931396895,0.0,2.9058971082928007e-05,0.0,0.8540095234004828,0.08284942577824353,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013805487249589883,0.0,0.0,0.0,0.0,0.8606051627038916,0.0,0.1282839309801308,0.0010964476036410475,0.008633909987377482,0.0,0.0
